
/usr/lib64/python2.7/config/python.o:     file format elf64-x86-64

Contents of section .text.startup:
 0000 e9000000 00                          .....           
Contents of section .debug_info:
 0000 31030000 04000000 00000801 00000000  1...............
 0010 01000000 00000000 00000000 00000000  ................
 0020 00000000 00000000 00020000 000002d4  ................
 0030 34000000 03080700 00000003 01080000  4...............
 0040 00000302 07000000 00030407 00000000  ................
 0050 03010600 00000003 02050000 00000404  ................
 0060 05696e74 00030805 00000000 02000000  .int............
 0070 00038c65 00000002 00000000 038d6500  ...e..........e.
 0080 00000308 07000000 00050806 08910000  ................
 0090 00030106 00000000 07000000 00d804f6  ................
 00a0 19020000 08000000 0004f75e 00000000  ...........^....
 00b0 08000000 0004fc8b 00000008 08000000  ................
 00c0 0004fd8b 00000010 08000000 0004fe8b  ................
 00d0 00000018 08000000 0004ff8b 00000020  ............... 
 00e0 09000000 00040001 8b000000 28090000  ............(...
 00f0 00000401 018b0000 00300900 00000004  .........0......
 0100 02018b00 00003809 00000000 0403018b  ......8.........
 0110 00000040 09000000 00040501 8b000000  ...@............
 0120 48090000 00000406 018b0000 00500900  H............P..
 0130 00000004 07018b00 00005809 00000000  ..........X.....
 0140 04090151 02000060 09000000 00040b01  ...Q...`........
 0150 57020000 68090000 0000040d 015e0000  W...h........^..
 0160 00700900 00000004 11015e00 00007409  .p........^...t.
 0170 00000000 0413016c 00000078 09000000  .......l...x....
 0180 00041701 42000000 80090000 00000418  ....B...........
 0190 01500000 00820900 00000004 19015d02  .P............].
 01a0 00008309 00000000 041d016d 02000088  ...........m....
 01b0 09000000 00042601 77000000 90090000  ......&.w.......
 01c0 0000042f 01890000 00980900 00000004  .../............
 01d0 30018900 0000a009 00000000 04310189  0............1..
 01e0 000000a8 09000000 00043201 89000000  ..........2.....
 01f0 b0090000 00000433 01290000 00b80900  .......3.)......
 0200 00000004 35015e00 0000c009 00000000  ....5.^.........
 0210 04370173 020000c4 000a0000 0000049b  .7.s............
 0220 07000000 001804a1 51020000 08000000  ........Q.......
